db_id,sqlite_exists,table_count,column_count,primary_key_table_count,foreign_key_count,foreign_key_column_count,row_count,max_table_rows,empty_table_count,non_null_ratio,non_empty_table_ratio,pk_table_ratio,sqlite_type_count,schema_complexity_score,data_completeness_score,expected_graph_nodes,expected_graph_relationships,expected_direct_relationships,expected_fk_relationships,query_count,train_query_count,validation_query_count,avg_sql_tokens,max_sql_tokens,avg_sql_complexity_score,max_sql_complexity_score,easy_query_count,medium_query_count,hard_query_count,extra_query_count,avg_join_count,avg_nested_select_count,avg_setop_count,avg_condition_count,neo4j_node_count,neo4j_relationship_count,neo4j_node_completion_ratio,neo4j_relationship_completion_ratio
academic,1,15,42,14,18,18,0,0,15,1.0,0.0,0.9333333333333333,2,160.5,73.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
activity_1,1,5,22,3,4,4,218,70,0,1.0,1.0,0.6,8,71.39088492402776,90.0,108,110,110,0,88,88,0,19.477272727272727,55,30.09090909090909,98.0,24,22,36,6,0.5909090909090909,0.18181818181818182,0.18181818181818182,1.3636363636363635,108,109,1.0,0.990909090909091
aircraft,1,5,28,5,4,4,38,12,0,1.0,1.0,1.0,5,71.29779888851475,100.0,34,4,4,0,46,46,0,18.652173913043477,59,28.23913043478261,102.0,18,10,16,2,0.6956521739130435,0.13043478260869565,0.043478260869565216,1.434782608695652,34,4,1.0,1.0
allergy_1,1,3,12,2,2,2,107,59,0,1.0,1.0,0.6666666666666666,5,44.92101295885298,91.66666666666666,48,58,58,0,98,98,0,16.612244897959183,53,25.367346938775512,97.5,52,20,16,10,0.22448979591836735,0.2653061224489796,0.08163265306122448,1.1020408163265305,48,58,1.0,1.0
apartment_rentals,1,6,31,6,6,6,87,20,0,1.0,1.0,1.0,10,88.64530409630134,100.0,87,92,0,92,80,80,0,16.5,41,23.8,73.0,32,42,2,4,0.45,0.075,0.05,1.05,87,92,1.0,1.0
architecture,1,3,17,3,2,2,26,15,0,1.0,1.0,1.0,3,45.02836978019605,100.0,26,0,0,0,17,17,0,20.647058823529413,57,31.08823529411765,101.0,5,6,5,1,0.5882352941176471,0.11764705882352941,0.058823529411764705,1.588235294117647,26,21,1.0,0
assets_maintenance,1,14,64,10,18,18,191,20,0,0.8878718535469108,1.0,0.7142857142857143,8,198.3558525487284,88.93265773128473,126,215,65,150,31,31,0,22.870967741935484,55,34.91935483870968,102.0,7,7,15,2,0.9354838709677419,0.16129032258064516,0.0967741935483871,1.1935483870967742,126,211,1.0,0.9813953488372092
baseball_1,1,26,352,0,20,20,553693,170526,0,1.0,1.0,0.0,3,561.2051173112468,75.0,408447,592508,18667,573841,82,82,0,25.341463414634145,69,38.23170731707317,117.0,12,22,42,6,0.7804878048780488,0.12195121951219512,0.0975609756097561,1.9268292682926829,420758,595024,1.030140997485598,1.004246356167343
battle_death,1,3,18,3,2,2,28,13,0,1.0,1.0,1.0,2,46.271295008700925,100.0,28,20,0,20,16,0,16,18.6875,44,27.90625,76.0,8,3,4,1,0.5,0.1875,0.125,1.3125,28,20,1.0,1.0
behavior_monitoring,1,11,64,8,13,13,138,20,0,0.8054110301768991,1.0,0.7272727272727273,12,167.23356112113274,86.37120423800965,103,170,35,135,40,40,0,17.1,34,24.8625,54.0,17,12,11,0,0.55,0.075,0.05,0.975,103,168,1.0,0.9882352941176471
bike_1,1,4,46,2,1,1,22181,9959,0,1.0,1.0,0.5,3,97.26390139651674,87.5,22181,8487,0,8487,104,104,0,18.903846153846153,47,29.942307692307693,72.5,26,48,22,8,0.28846153846153844,0.21153846153846154,0.1346153846153846,1.3461538461538463,22181,8487,1.0,1.0
body_builder,1,2,11,2,1,1,11,6,0,1.0,1.0,1.0,3,29.182439763236665,100.0,11,5,0,5,24,24,0,14.125,23,20.645833333333332,42.5,11,11,2,0,0.4166666666666667,0.08333333333333333,0.041666666666666664,0.7916666666666666,11,5,1.0,1.0
book_2,1,2,9,2,1,1,17,10,0,1.0,1.0,1.0,3,28.605425594029814,100.0,17,7,0,7,21,21,0,11.857142857142858,18,17.547619047619047,38.0,12,7,2,0,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.6190476190476191,17,7,1.0,1.0
browser_web,1,3,11,3,2,2,32,19,0,1.0,1.0,1.0,3,39.735289497893916,100.0,23,9,9,0,18,18,0,21.333333333333332,55,32.666666666666664,98.0,7,2,7,2,0.8888888888888888,0.16666666666666666,0.1111111111111111,1.7777777777777777,23,9,1.0,1.0
